=== Career-Ops Scan: Sun Apr 19 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-19
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5689
Filtered by title:     3544 removed
Duplicates:            1910 skipped
New offers added:      235

Errors (11):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted
  ✗ Weights & Biases: This operation was aborted
  ✗ Palantir: This operation was aborted
  ✗ Vinted: HTTP 404

New offers:
  + Parloa | Director of Product Marketing | Berlin Office; London Office; Munich Office
  + Celonis | Director of Professional Services | New York, US, New York
  + Celonis | Enterprise Architect Director | Stockholm, Sweden
  + Celonis | Field CTO - AI & Enterprise Modernization | Munich, Germany
  + Celonis | Field CTO - AI & Enterprise Modernization  | London, United Kingdom
  + Contentful | Full Stack Software Engineer III | Denver, Colorado, United States
  + GetYourGuide | AI/ML Manager, Supply Data Products | Berlin
  + GetYourGuide | Data Scientist, Growth Data Products | Berlin
  + GetYourGuide | Senior Legal Counsel - Data, Privacy & AI | Berlin
  + N26 | Backend Engineer - Engagement | Berlin, Barcelona
  + N26 | Complaints Market Manager (Germany) | Madrid
  + N26 | Product Manager - Data Governance & Analytics Engineering | Berlin
  + N26 | Product Manager - Lending | Barcelona
  + N26 | Product Manager - Savings | Berlin
  + Lakera | Group Manager, Detectors (Zürich)  | Zürich
  + Lakera | Solutions Engineer, Manager (UK) | London
  + SumUp | Commercial(e) Terrain Indépendant(e) | Angers, Maine-et-Loire, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Castres, Tarn, France
  + SumUp | Customer Support Agent - SP/PT | Barcelona, Barcelona, Spain
  + SumUp | Executivo(a) de Vendas l Caucaia - CE | Fortaleza, Ceará, Brazil
  + SumUp | Sales Development Team Lead - French Speaker | Barcelona, Barcelona, Spain
  + SumUp | SDR Team Lead - Dutch Speaker | Cologne, Germany
  + SumUp | Senior Data Platform Engineer | Berlin, Germany
  + SumUp | Senior Fullstack Engineer (NodeJs)  | Copenhagen, Denmark
  + SumUp | Senior ML/AI Engineer | Sofia, Bulgaria
  + HelloFresh | Anlagentechniker (all genders) | Verden, Niedersachsen, Germany
  + HelloFresh | Associate Director FP&A (f/m/x) | Amsterdam, North Holland, Netherlands
  + HelloFresh | Automation Engineer (all genders) | Magdeburg, Saxony-Anhalt, Germany
  + HelloFresh | Director, Employment Counsel | Aurora, IL, United States; Chicago, Illinois, United States; New York, NY, United States
  + HelloFresh | Maintenance Technician (all genders) | Verden, Niedersachsen, Germany
  + HelloFresh | Maintenance Technician II | Phoenix, AZ, United States
  + HelloFresh | Marketing Manager, Paid Search | New York, NY, United States
  + HelloFresh | React Native Developer, Growth | Toronto, Ontario, Canada
  + HelloFresh | Senior Backend Engineer, Consumer  | Toronto, Ontario, Canada
  + HelloFresh | Senior CRM Strategy Manager - Reactivations (all genders) | Berlin, Berlin, Germany
  + HelloFresh | Senior Frontend Engineer, Consumer Alliance (f/m/x)  | Warszawa, Masovian Voivodeship, Poland
  + Wayve | Senior Cloud SRE - AI/ML Platform & GPU Compute | London
  + Wayve | Staff Cloud SRE – AI/ML Platform & GPU Compute | London
  + PhysicsX | Forward Deployed Software Engineer | Singapore
  + Lovable | Fullstack Engineer - Lovable Apps Platform Team | Stockholm
  + Legora | Director - Workplace Technology | Stockholm HQ
  + Legora | People Enablement Partner - Growth | London
  + Legora | Director,  Product Marketing | New York City
  + Legora | Legal AI Student Analyst | Remote
  + Legora | Director, Product Marketing | Stockholm HQ
  + Legora | Software Engineer - AI Enablement & Workplace Technology | Stockholm HQ
  + Palantir | Forward Deployed Infrastructure Engineer - US Government | Honolulu, HI
  + Palantir | Forward Deployed Software Engineer | London, United Kingdom
  + Palantir | Forward Deployed Software Engineer - US Government | New York, NY
  + Clay Labs | GTME Ecosystem - GTME & AI Teacher | New York
  + Qonto | Senior/Staff -  Backend Engineer - remote friendly | Berlin
  + Qonto | Senior/Staff - Backend Engineer - remote friendly | Barcelona
  + Qonto | Software Engineer (Engineering Efficiency) - remote friendly | Paris
  + Notion | Workplace Technology Operation (Contractor) | San Francisco, California
  + Replit | Staff Software Engineer, Money Partnerships | Foster City, CA (Hybrid) In office M,W,F
  + Scale AI | Director, Forward Deployed Engineering | London, UK
  + Scale AI | Engagement Manager, Public Sector | Hamptons Road, VA
  + Scale AI | Product Manager, Trust & Safety | New York, NY; San Francisco, CA
  + Scale AI | Technical Program Manager (Computer Vision), Public Sector | Washington, DC
  + Scale AI | Technical Program Manager, Public Sector Engineering | New York, NY; Washington, DC
  + Together AI | AI infrastructure Engineer (SRE) Amsterdam | Amsterdam 
  + Together AI | Staff Engineer, Customer Insights | San Francisco
  + Writer | Solutions architect (pre-sales) (West) | San Francisco, CA
  + Writer | Solutions architect (East)  | New York City, NY
  + Writer | AI deployment engineer (West) | San Francisco, CA
  + Writer | AI deployment engineer (Central) | Chicago, IL
  + Writer | AI deployment engineer (East) | New York City, NY
  + GitLab | Forward Deployed Engineer | Remote
  + GitLab | Manager, Solutions Architects - SF Bay area | Remote, US
  + GitLab | Senior Solutions Architect - West | Remote, North America
  + Cursor | Data Scientist, Growth | San Francisco
  + Cursor | Engineering Manager, Desktop | San Francisco
  + Cursor | GVP, Strategy & Business Development Public Sector | Remote
  + Postman | Key Account Director | Toronto, Ontario, Canada
  + Postman | Regional Sales Director | Dallas, Texas, United States
  + Postman | Senior Engineer Frontend, Monetization | Bengaluru, Karnataka, India
  + Postman | Staff Engineer, Product Trust | Bengaluru, Karnataka, India
  + Mistral AI | AI Developer Advocate | Paris
  + Mistral AI | Applied AI, Fullstack Software Engineer, Critical and Sovereign Institutions, Paris | Paris
  + Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - Abu Dhabi | Abu Dhabi
  + Mistral AI | Product Manager, Mistral Vibe | Paris
  + Mistral AI | Solution Operations Manager, People Growth | Paris
  + Mistral AI | Solution Operations Manager, Revenue Growth | Paris
  + Mistral AI | Solutions Architect, Partner - EMEA | Paris
  + Cohere | Engineering Manager, Agentic Platform  | Europe
  + Cohere | Director of Infrastructure Finance | San Francisco

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Thu May  7 10:00:17 IST 2026 ===
=== Career-Ops Scan: Sun May 10 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-05-10
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5910
Filtered by title:     3616 removed
Duplicates:            2216 skipped
New offers added:      78

Errors (10):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Legora: This operation was aborted

New offers:
  + Intercom | Principal Engineer, Fin AI Agent | London, England
  + Intercom | Senior Engineering Manager, Fin AI Agent | Dublin, Ireland
  + Parloa | (Senior) Technical Project Manager - Agentic AI Deployments | Berlin Office; Remotely in Germany
  + Anthropic | Analytics Data Engineering Manager, Product | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Staff Software Engineer, Kubernetes Platform | London, UK
  + Anthropic | Staff Software Engineer, Node Infra | London, UK
  + Anthropic | Staff + Sr. Software Engineer, Cloud Inference Launch Engineering | San Francisco, CA | Seattle, WA
  + ElevenLabs | B2B Marketing - Spanish Latam Growth Lead | Mexico
  + Glean | AI Outcomes Manager, LATAM | Brazil
  + Deepgram | Director, Technical Accounting & Financial Reporting | USA | Remote
  + Deepgram | Director, Tax | USA | Remote
  + Decagon | Research Engineer, Agents | San Francisco
  + n8n | SDR Team Lead (Boston | Hybrid) | Boston
  + LangChain | Deployed Engineer (South EMEA) | London
  + Contentful | Full Stack Engineer - Analytics (f/m/d) | Berlin, Berlin, Germany
  + GetYourGuide | Senior Product Manager, B2B  | Berlin
  + Celonis | Client Value Partner - Public Sector | London, United Kingdom
  + Celonis | Client Value Partner - Retail | New York, US, New York
  + Helsing | Incoming Inspector - Production Quality | Munich
  + Helsing | Procurement Project Manager | Munich
  + Helsing | Quality Inspector - Production Quality | Munich
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Grenoble, Isère, France
  + SumUp | Senior Backend Engineer - Global Expansion | Berlin, Germany
  + N26 | Product Manager - Savings | Barcelona
  + N26 | Senior Backend Engineer - Customer Risk Lifecycle | Berlin, Barcelona
  + HelloFresh | Engineering Manager, Conversions Tech (all genders) | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | Logistics Team Lead | Manila, Manila, Philippines
  + HelloFresh | Senior Backend Engineer, Food Systems (al genders)  | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | [US DC] Senior Maintenance Manager | Goodyear, Arizona, United States
  + Photoroom | Senior Software Engineer (FastAPI & Async Python) | Paris | Remote
  + Isomorphic Labs | Director of Engineering (ML Platform), London | London
  + Wayve | Principal Software Engineer, Robot Software | Sunnyvale
  + Wayve | Tech Lead / Manager - Trajectory Generation and Controls | Sunnyvale
  + Palantir | Forward Deployed Software Engineer | Dubai, United Arab Emirates
  + Palantir | Forward Deployed Software Engineer - US Government - Federal Health and Civilian | New York, NY
  + Mistral AI | Discovery Scientists - AI for Science - Paris | Paris
  + Mistral AI | Software Engineer, New Grad | Paris
  + Lakera | Engineering Manager, Guard Foundations (Zürich) | Zürich
  + Lakera | Software Engineer, Agentic team | Zürich
  + Spotify | Backend Engineer - Ads Measurement | New York, NY
  + Spotify | Backend Engineer - Music | New York, NY
  + Spotify | Director, Machine Learning Engineering - Surfaces Foundation | London
  + Spotify | Engineering Manager - AI Fleet Management & Honk | Stockholm
  + Spotify | Engineering Manager - Content Platform | London
  + Spotify | Engineering Manager - Core Experience (Format Foundations) | London
  + Spotify | Engineering Manager - Core Infrastructure | Stockholm
  + Spotify | Engineering Manager - Social Listening | Stockholm
  + Spotify | Engineering Manager - Subscriptions | New York, NY
  + Spotify | Engineering Manager II - Analytics Platform | Toronto
  + Spotify | Full Stack Engineer - Podcast | New York, NY
  + Spotify | Fullstack Engineer II - Conversational Analytic | Stockholm
  + Spotify | Machine Learning Engineering Manager - Music | London
  + Spotify | Senior Backend Engineer - Music | New York, NY
  + Spotify | Senior Engineering Manager - Native Ads | New York, NY
  + Spotify | Senior Full Stack Engineer - Audiobooks | London
  + Spotify | Senior Machine Learning Engineer, Personalization, Magenta | New York, NY
  + Spotify | Senior Product Manager - Acquisition & Retention | London
  + Hightouch | Solutions Engineer - EMEA | EMEA
  + Resend | Backend Engineer, Core Sending | Americas / Remote / Full-time
  + GitLab | Director, Customer Support Systems | Remote, US
  + GitLab | Director of Engineering, Workflows & Runners | Remote, Canada; Remote, US
  + GitLab | Distinguished Engineer, Agentic SDLC & Non‑Linear Productivity | Remote, Canada; Remote, US
  + GitLab | Regional Director - UK/I Strategic Accounts | Remote, United Kingdom
  + GitLab | Senior Director, Global SMB Sales | Remote, US
  + GitLab | Staff Product Manager, AI Agent Orchestration | Remote, US
  + Notion | Software Engineer, Trust | San Francisco, California
  + Sierra | Software Engineer, Agent | Tokyo
  + Together AI | Forward Deployed Engineer (Inference & Post-Training) | San Francisco
  + Turing | Senior Gen AI Engineer | United States
  + Scale AI | Engagement Manager, Public Sector | Tampa, FL
  + Scale AI | Lead Counsel, Global Public Sector | Dubai, UAE; London, UK
  + Scale AI | Technical Lead Manager, Physical AI | San Francisco, CA
  + Postman | Key Account Director | Los Angeles, California, United States
  + Postman | Software Engineer (Backend), Integrations | Bengaluru, Karnataka, India
  + Razorpay | Manager, Growth Marketing | Bengaluru
  + Razorpay | Senior Associate, Growth Marketing | Bengaluru
  + Clay Labs | Trainer, GTM Enablement | New York
  + Cursor | GRC Security Engineer, Federal & Public Sector | San Francisco

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Sun May 10 10:00:16 IST 2026 ===
=== Career-Ops Scan: Wed May 13 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-05-13
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5909
Filtered by title:     3625 removed
Duplicates:            2212 skipped
New offers added:      72

Errors (10):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Decagon: This operation was aborted

New offers:
  + Anthropic | Senior Staff Software Engineer | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Staff+ Software Engineer, Privacy | San Francisco, CA | New York City, NY | Seattle, WA
  + Intercom | Principal Engineer, Fin AI Agent | Dublin, Ireland
  + RunPod | Developer Relations Lead, AI Infrastructure and Community | Remote, USA
  + RunPod | Director, Cloud Marketplace and AI Infrastructure Partnerships | Remote, USA
  + Glean | AI Success Manager, Central | Remote - US
  + Glean | AI Success Manager, East  | Remote - US
  + Glean | Machine Learning Engineer, LLM Evals & Observability | Mountain View, CA
  + Glean | Product Manager, Agent Security & Governance | San Francisco, California
  + Glean | Product Manager, AI Quality | Mountain View, California
  + Glean | Senior Technical Program Manager, Connectors | San Francisco, CA
  + Glean | Software Engineer, Platform Security | Remote - US
  + Glean | Strategic Federal Account Executive, Public Sector (DIB) | Washington, DC
  + Glean | Tech Lead Manager, Admin Console | Mountain View, CA
  + Glean | Tech Lead Manager, Agentic Runtime  | Mountain View, CA
  + Vercel | Software Engineer, Next.js | Hybrid - San Francisco
  + Arize AI | AI Solutions Engineer, East | Remote (New York)
  + Arize AI | Forward Deployed Engineer, APJ | Remote (Singapore)
  + Sierra | Software Engineer, Agent | Munich
  + Cohere | Forward Deployed Engineer, Agentic Platform (UK/Europe) | London
  + Cohere | Director, Total Rewards | Toronto
  + LangChain | Customer Growth Manager | New York, NY
  + LangChain | Deployed Engineer (Seattle) | Seattle, WA
  + Black Forest Labs | Member of Technical Staff - Model Serving / API Backend Engineer | Freiburg (Germany), San Francisco (USA)
  + Celonis | Senior Integration & Automation Engineer | Madrid, Spain
  + Helsing | Supporting Tech Lead - Maritime | Munich - Berlin - London - Paris - Warsaw - Tallinn; Plymouth
  + Contentful |  Senior Software Engineer - Machine Learning (f/m/d) | London, England, United Kingdom
  + N26 | Director of Marketing [Paid] | Berlin
  + N26 | Growth Marketing Manager (Affiliate and Influencer Marketing) - France | Paris
  + HelloFresh | Senior Regional Director, Fulfillment Operations | Newark, NJ, United States; Phoenix, AZ, United States
  + HelloFresh | Supply Chain Development Planner | London, England, United Kingdom
  + SumUp | Commercial(e) Terrain Confirmé (H/F) – Lille et sa métropole  CDI | Lille, Nord, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Toulouse, Haute-Garonne, France
  + SumUp | Software Engineer (Golang) - Online Payments | Sofia, Bulgaria
  + Photoroom | Customer Support Agent (Freelance/Part time) | USA | Remote
  + Photoroom | Senior Software Engineer (Rust)  | Paris | Remote
  + Wayve | Customer Integration Engineer | Tokyo
  + Wayve | Product Manager - AI Driver | Japan; Tokyo
  + Wayve | Senior Software Engineer, Cloud, Simulation | London
  + Wayve | Senior Software Engineer, Simulation  | London
  + Wayve | Supply Chain Program Manager | Sunnyvale
  + Palantir | Forward Deployed Software Engineer | Abu Dhabi, United Arab Emirates
  + Palantir | Forward Deployed Software Engineer - US Government - Federal Health and Civilian | Washington, D.C.
  + Qonto | Events Manager Spain | Barcelona
  + Qonto | Growth Performance Analyst Apprentice | Paris
  + Attio | Product Engineer | Poland
  + Attio | Senior Product Engineer [Frontend]  | London
  + n8n | Founding Engineer, n8n Labs | Berlin Office
  + Legora | Director, Product Marketing | London
  + Pigment | Senior GenAI Engineer | France
  + Spotify | Director, Machine Learning Engineering - Surfaces Foundation | New York, NY
  + Spotify | Executive Assistant - Government Affairs | Washington D.C.
  + Spotify | Full Stack Engineer - Advertising | New York, NY
  + Spotify | Machine Learning Engineering Manager - Music | New York, NY
  + Spotify | Senior Backend Engineer - Music | London
  + Spotify | Senior Backend Engineer - Surfaces/PZN | New York, NY
  + Spotify | Senior Engineering Manager - Core Experience | London
  + Spotify | Senior Software Engineer - Platform Infrastructure | New York, NY
  + Spotify | Software Engineer - Platform Infrastructure | New York, NY
  + GitLab | Forward Deployed Engineer - UK | Remote
  + GitLab | Forward Deployed Engnieer - META | Remote
  + GitLab | Solutions Architect,  AI + Security & Compliance, EMEA | Remote, EMEA
  + Mistral AI | AI Deployment Strategist, Defence - Singapore | Singapore
  + Mistral AI | AI Deployment Strategist, Public Sector - Singapore | Singapore
  + Replit | Software Engineer, Developer Experience | Foster City, CA (Hybrid) In office M,W,F
  + Scale AI | Engagement Manager, Public Sector | Washington, DC
  + Scale AI | Finance Systems & Automations Manager | San Francisco, CA
  + Scale AI | Product Designer, Global Public Sector | Doha, Qatar ; Dubai, UAE; Riyadh, Saudi Arabia
  + Razorpay | Product Manager II | Bengaluru
  + Razorpay | Product Manager II — No-Code Products | Bengaluru
  + Razorpay | Product Manager II — Website Builder (Full-Stack Builder Role) | Bengaluru
  + Postman | Key Account Director | Seattle, Washington, United States

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Wed May 13 10:00:17 IST 2026 ===
